Date,Time,Service,PID,Status,User,IP_Address,Port
2026-04-06,15:47:48,sshd,18196,Failed password,postgres,45.33.22.11,64720
2026-04-06,15:47:51,sshd,14304,Failed password,postgres,45.33.22.11,64720
2026-04-06,15:47:52,sshd,18785,Failed password,postgres,45.33.22.11,64720
2026-04-06,15:47:53,sshd,19194,Failed password,postgres,45.33.22.11,64720
2026-04-06,15:47:57,sshd,14026,Failed password,postgres,45.33.22.11,64720
2026-04-06,15:48:01,sshd,12251,Failed password,postgres,45.33.22.11,64720
2026-04-06,15:48:03,sshd,12599,Failed password,postgres,45.33.22.11,64720
2026-04-06,15:48:05,sshd,14417,Failed password,postgres,45.33.22.11,64720
2026-04-06,15:48:34,sshd,19724,Failed password,ubuntu,114.119.160.20,45497
2026-04-06,15:48:35,sshd,19567,Failed password,ubuntu,114.119.160.20,45497
2026-04-06,15:48:39,sshd,14685,Failed password,ubuntu,114.119.160.20,45497
2026-04-06,15:48:40,sshd,12858,Failed password,ubuntu,114.119.160.20,45497
2026-04-06,15:48:44,sshd,16322,Failed password,ubuntu,114.119.160.20,45497
2026-04-06,15:48:48,sshd,14672,Failed password,ubuntu,114.119.160.20,45497
2026-04-06,15:49:20,sshd,11131,Accepted publickey,admin,172.16.0.12,53282
2026-04-06,15:49:35,sshd,19541,Failed password,admin,89.248.165.20,63470
2026-04-06,15:49:39,sshd,11138,Accepted publickey,dev_user,10.0.0.22,57721
2026-04-06,15:50:08,sshd,17513,Failed password,root,193.188.22.11,39566
2026-04-06,15:50:18,sshd,15475,Failed password,root,114.119.160.20,31119
2026-04-06,15:50:43,sshd,10623,Failed password,testuser,45.33.22.11,43875
2026-04-06,15:50:48,sshd,14197,Failed password,admin,193.188.22.11,49528
2026-04-06,15:51:11,sshd,17458,Accepted publickey,dev_user,10.0.0.88,53220
2026-04-06,15:51:30,sshd,12447,Failed password,admin,92.118.38.55,52144
2026-04-06,15:51:31,sshd,15604,Accepted publickey,giorgi,172.16.0.5,57117
2026-04-06,15:51:59,sshd,13999,Accepted password,backup,10.0.0.15,55962
2026-04-06,15:52:07,sshd,19763,Failed password,admin,201.11.9.88,32076
2026-04-06,15:52:25,sshd,15837,Failed password,testuser,193.188.22.11,32344
2026-04-06,15:52:40,sshd,10091,Failed password,webmaster,178.62.10.11,54071
2026-04-06,15:52:57,sshd,15281,Accepted publickey,postgres,172.16.0.12,58943
2026-04-06,15:53:22,sshd,12359,Accepted password,admin,172.16.0.5,55584
2026-04-06,15:53:47,sshd,11284,Accepted publickey,guest,192.168.1.100,57213
2026-04-06,15:54:20,sshd,13907,Failed password,webmaster,92.118.38.55,44309
2026-04-06,15:54:45,sshd,13523,Failed password,root,103.45.67.89,50517
2026-04-06,15:55:12,sshd,14646,Failed password,root,193.188.22.11,33690
2026-04-06,15:55:16,sshd,15939,Failed password,root,193.188.22.11,33690
2026-04-06,15:55:20,sshd,19346,Failed password,root,193.188.22.11,33690
2026-04-06,15:55:22,sshd,16956,Failed password,root,193.188.22.11,33690
2026-04-06,15:55:25,sshd,11128,Failed password,root,193.188.22.11,33690
2026-04-06,15:55:26,sshd,15460,Failed password,root,193.188.22.11,33690
2026-04-06,15:55:30,sshd,19906,Failed password,root,193.188.22.11,33690
2026-04-06,15:55:32,sshd,16798,Failed password,root,193.188.22.11,33690
